tracking_number,shipment_date,promised_delivery_date,actual_delivery_date,status,carrier_code,dest_region,weight_lbs,freight_cost_usd,item_count,is_negative_freight,is_freight_outlier,days_to_deliver,on_time,delay_days,pipeline_run_ts
TRK000001100,2024-12-31,2025-06-01,2025-01-07,Delivered,FEDEX,Southwest,308.54,160.5,48,False,False,7.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004422,2024-12-31,2025-01-02,2025-01-02,Delivered,FEDEX,Southeast,431.31,154.27,33,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
TRK000003219,2024-12-31,2025-01-02,2024-12-31,Cancelled,FEDEX,Southwest,577.3,-107.01,34,True,False,0.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001909,2024-12-31,2025-01-06,2025-01-06,In Transit,UPS,Southeast,471.1,288.28,37,False,False,6.0,False,0.0,2026-04-27T23:39:17.576413
API000422,2024-12-31,2025-01-01,,In Transit,FEDEX,West Coast,236.22,556.12,26,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003300,2024-12-31,2025-01-02,2025-07-01,Delayed,UPS,West Coast,595.23,218.49,14,False,False,182.0,False,180.0,2026-04-27T23:39:17.576413
TRK000001386,2024-12-31,2025-04-01,2025-02-01,In Transit,DHL,Midwest,229.73,111.97,25,False,False,32.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000700,2024-12-31,2025-01-04,2025-01-04,Cancelled,XPO,West Coast,182.47,682.17,38,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000047,2024-12-31,2025-06-01,2025-01-11,Delayed,XPO,Midwest,596.87,300.34,15,False,False,11.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004125,2024-12-31,2025-01-07,2025-01-06,Delivered,FEDEX,Midwest,24.45,690.48,37,False,False,6.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000446,2024-12-31,2025-01-01,2025-01-02,Delayed,FEDEX,Midwest,27.4,818.71,9,False,False,2.0,False,1.0,2026-04-27T23:39:17.576413
TRK000001329,2024-12-31,2025-01-03,2025-01-02,In Transit,FEDEX,Midwest,197.85,383.68,31,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001091,2024-12-31,2025-02-01,2025-01-01,In Transit,DHL,Southwest,206.8,168.92,5,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002135,2024-12-30,2025-01-05,2025-01-10,In Transit,FEDEX,Midwest,551.79,553.24,15,False,False,11.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000918,2024-12-30,2025-03-01,2025-04-01,Delayed,FEDEX,Northeast,210.22,619.2,27,False,False,92.0,False,31.0,2026-04-27T23:39:17.576413
API000357,2024-12-30,2025-01-03,2025-01-03,Delayed,DHL,West Coast,234.79,697.36,27,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001939,2024-12-30,2025-06-01,2025-01-10,Cancelled,FEDEX,Midwest,382.4,148.31,24,False,False,11.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003657,2024-12-30,2025-05-01,2025-01-09,Cancelled,UPS,Midwest,403.13,467.73,13,False,False,10.0,False,0.0,2026-04-27T23:39:17.576413
API000387,2024-12-30,2025-01-02,2025-01-07,In Transit,UPS,Northeast,30.99,112.36,23,False,False,8.0,False,5.0,2026-04-27T23:39:17.576413
TRK000001011,2024-12-30,2025-06-01,,Cancelled,UPS,Midwest,494.34,894.87,28,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003627,2024-12-29,2025-01-02,2025-02-01,Delayed,UPS,Midwest,270.95,279.77,15,False,False,34.0,False,30.0,2026-04-27T23:39:17.576413
TRK000000062,2024-12-29,2025-01-01,2025-01-04,Delivered,UPS,Midwest,580.52,810.68,19,False,False,6.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001230,2024-12-29,2024-12-30,2025-04-01,Delivered,DHL,Midwest,292.91,255.12,40,False,False,93.0,False,92.0,2026-04-27T23:39:17.576413
